Задание 4. Определение MAC-адреса

C:\Users\ilya->arp -a

Интерфейс: 192.168.0.*** --- 0x4
  адрес в Интернете      Физический адрес      Тип
  192.168.0.***           74-da-**-a5-**-ad     динамический
  192.168.0.***         58-1c-**-2c-**-33     динамический
  192.168.0.***         c0-e7-**-**-03-**     динамический
  192.168.0.***         ff-ff-**-ff-**-ff     статический
  224.0.0.***             01-00-**-00-**-02     статический
  224.0.0.***            01-**-5e-**-00-16     статический
  224.0.0.***           01-00-**-**-00-fb     статический
  224.0.0.***           01-00-**-**-00-fc     статический
  239.255.102.***        01-00-**-**-66-**     статический
  239.255.255.***       01-00-**-**-ff-fa     статический
  255.255.255.***       ff-**-**-**-ff-ff     статический
